Project root: /home2/mauro.hirt/CoT-UQ
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array Task ID: 4
Running as array job, task ID: 4
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array job mode: Processing only dataset gsm8k (index 4)
Configuration loaded:
  Model: llama3-1_8B
  Dataset(s) to process: ['gsm8k']
  Output path base: /home2/mauro.hirt/CoT-UQ/output
  Temperature: 1.0
  Try times: 20
  Max length CoT: 128
  UQ methods: ['probas-mean-bl', 'probas-min-bl', 'token-sar-bl', 'probas-mean', 'probas-min', 'token-sar', 'p-true-bl', 'p-true-allsteps', 'p-true-keystep', 'p-true-allkeywords', 'p-true-keykeywords', 'self-probing-bl', 'self-probing-allsteps', 'self-probing-keystep', 'self-probing-allkeywords', 'self-probing-keykeywords']
  Test start: 0
  Test end: full


################################################################################
Processing dataset: gsm8k
################################################################################


============================================================
Starting: Inference for gsm8k
Command: python inference_refining.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --temperature 1.0 --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --try_times 20 --max_length_cot 128 --test_start 0 --test_end full
============================================================

---------------experiment args---------------
max_length_cot:128
try_times:20
temperature:1.0
dataset:gsm8k
datapath:None
hf_token:***REMOVED***
api_key:
model_engine:llama3-1_8B
uq_engine:probas-mean
model_path:llama3-1_8B
output_path:/home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k
test_start:0
test_end:full

---------------------------------------------
The Number of Different Questions:  1318


Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.23it/s]

  0%|          | 0/1318 [00:00<?, ?it/s]2025-05-26 07:00:56,534 : ##### This is the --1th-- Question #####
2025-05-26 14:39:59,309 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 14:40:03,639 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 14:40:07,971 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 14:40:13,237 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:40:13,238 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:40:13,239 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 14:40:13,240 : 
Step 4-Keyword-0 Does not appear in the Step Text
2025-05-26 14:40:13,242 : 
Step 5-Keyword-0 Does not appear in the Step Text
2025-05-26 14:40:13,242 : Token Probability from All Steps are All None, Current try is 11
2025-05-26 14:40:17,571 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 14:40:21,903 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 14:40:26,235 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 14:40:30,569 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 14:40:34,901 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 14:40:39,235 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 14:40:43,568 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 14:40:47,897 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 14:40:52,228 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 14:40:52,230 : #####The Following Question:#####
Billy is volunteering his time to help people do their taxes. He can help 2 people per hour for 3 hours a day. If he takes 20% of the days between March 1st and April 19th off, and helps people on all the other days. How many people does he help? (Remember there are 31 days in March.)
Has no Meaningful Answer & Explanations, Record and Skip

 83%|████████▎ | 1096/1318 [7:39:55<3:00:23, 48.75s/it]2025-05-26 14:40:52,241 : ##### This is the --1097th-- Question #####

 83%|████████▎ | 1097/1318 [7:40:02<2:12:46, 36.05s/it]2025-05-26 14:40:58,645 : ##### This is the --1098th-- Question #####

 83%|████████▎ | 1098/1318 [7:40:09<1:40:21, 27.37s/it]2025-05-26 14:41:05,767 : ##### This is the --1099th-- Question #####
2025-05-26 14:41:10,093 : New Reasoning Tokens Are None, Current try is 1

 83%|████████▎ | 1099/1318 [7:40:19<1:21:38, 22.37s/it]2025-05-26 14:41:16,468 : ##### This is the --1100th-- Question #####
2025-05-26 14:41:20,780 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:41:25,091 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:41:29,404 : New Reasoning Tokens Are None, Current try is 3

 83%|████████▎ | 1100/1318 [7:40:40<1:19:20, 21.84s/it]2025-05-26 14:41:37,068 : ##### This is the --1101th-- Question #####

 84%|████████▎ | 1101/1318 [7:40:45<1:01:04, 16.89s/it]2025-05-26 14:41:42,403 : ##### This is the --1102th-- Question #####
2025-05-26 14:41:46,739 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:41:51,077 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:41:55,415 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:41:59,752 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:42:04,090 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:42:08,429 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 14:42:12,768 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 14:42:17,108 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 14:42:21,447 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 14:42:25,788 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 14:42:30,131 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 14:42:34,475 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 14:42:38,818 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 14:42:43,160 : New Reasoning Tokens Are None, Current try is 14

 84%|████████▎ | 1102/1318 [7:41:55<1:57:19, 32.59s/it]2025-05-26 14:42:51,638 : ##### This is the --1103th-- Question #####
2025-05-26 14:42:55,967 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:43:00,297 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:43:04,627 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:43:11,189 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:43:11,190 : 
Step 2-Keyword-0 Does not appear in the Step Text

 84%|████████▎ | 1103/1318 [7:42:14<1:42:46, 28.68s/it]2025-05-26 14:43:11,200 : ##### This is the --1104th-- Question #####
2025-05-26 14:43:15,435 : 
Step 1-Keyword-1 Does not appear in the Step Text

 84%|████████▍ | 1104/1318 [7:42:18<1:16:09, 21.35s/it]2025-05-26 14:43:15,442 : ##### This is the --1105th-- Question #####
2025-05-26 14:43:19,760 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:43:24,080 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:43:28,402 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:43:32,725 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:43:37,047 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:43:41,369 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 14:43:45,691 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 14:43:50,013 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 14:43:54,333 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 14:43:58,653 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 14:44:02,976 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 14:44:07,300 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 14:44:11,623 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 14:44:15,945 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 14:44:20,266 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 14:44:24,589 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 14:44:28,914 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 14:44:35,692 : 
Step 3-Keyword-0 Does not appear in the Step Text

 84%|████████▍ | 1105/1318 [7:43:39<2:18:31, 39.02s/it]2025-05-26 14:44:35,700 : ##### This is the --1106th-- Question #####
2025-05-26 14:44:40,012 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:44:47,683 : 
Step 1-Keyword-1 Does not appear in the Step Text

 84%|████████▍ | 1106/1318 [7:43:51<1:49:13, 30.91s/it]2025-05-26 14:44:47,690 : ##### This is the --1107th-- Question #####

 84%|████████▍ | 1107/1318 [7:43:56<1:21:53, 23.28s/it]2025-05-26 14:44:53,175 : ##### This is the --1108th-- Question #####
2025-05-26 14:45:01,061 : 
Step 1-Keyword-0 Does not appear in the Step Text

 84%|████████▍ | 1108/1318 [7:44:04<1:05:20, 18.67s/it]2025-05-26 14:45:01,069 : ##### This is the --1109th-- Question #####

 84%|████████▍ | 1109/1318 [7:44:09<50:52, 14.61s/it]  2025-05-26 14:45:06,201 : ##### This is the --1110th-- Question #####
2025-05-26 14:45:15,286 : 
Step 1-Keyword-1 Does not appear in the Step Text

 84%|████████▍ | 1110/1318 [7:44:18<44:54, 12.95s/it]2025-05-26 14:45:15,295 : ##### This is the --1111th-- Question #####
2025-05-26 14:45:19,614 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:45:23,934 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:45:29,820 : Len of keywords list doesn't match the len of step dict, Current try is 3
2025-05-26 14:45:34,140 : New Reasoning Tokens Are None, Current try is 4

 84%|████████▍ | 1111/1318 [7:44:41<54:46, 15.88s/it]2025-05-26 14:45:37,999 : ##### This is the --1112th-- Question #####

 84%|████████▍ | 1112/1318 [7:44:48<44:59, 13.10s/it]2025-05-26 14:45:44,628 : ##### This is the --1113th-- Question #####

 84%|████████▍ | 1113/1318 [7:44:54<37:58, 11.11s/it]2025-05-26 14:45:51,101 : ##### This is the --1114th-- Question #####
2025-05-26 14:45:55,376 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:46:00,446 : Len of keywords list doesn't match the len of step dict, Current try is 2
2025-05-26 14:46:07,118 : 
Step 3-Keyword-0 Does not appear in the Step Text

 85%|████████▍ | 1114/1318 [7:45:10<42:47, 12.59s/it]2025-05-26 14:46:07,123 : ##### This is the --1115th-- Question #####
2025-05-26 14:46:11,051 : 
Step 1-Keyword-0 Does not appear in the Step Text

 85%|████████▍ | 1115/1318 [7:45:14<33:48,  9.99s/it]2025-05-26 14:46:11,058 : ##### This is the --1116th-- Question #####

 85%|████████▍ | 1116/1318 [7:45:24<33:18,  9.89s/it]2025-05-26 14:46:20,716 : ##### This is the --1117th-- Question #####

 85%|████████▍ | 1117/1318 [7:45:29<28:16,  8.44s/it]2025-05-26 14:46:25,770 : ##### This is the --1118th-- Question #####
2025-05-26 14:46:30,098 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:46:34,430 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:46:38,763 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:46:43,092 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:46:51,638 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:46:51,638 : 
Step 1-Keyword-1 Does not appear in the Step Text
2025-05-26 14:46:51,638 : 
Step 1-Keyword-2 Does not appear in the Step Text
2025-05-26 14:46:51,638 : 
Step 1-Keyword-3 Does not appear in the Step Text
2025-05-26 14:46:51,638 : 
Step 1-Keyword-4 Does not appear in the Step Text
2025-05-26 14:46:51,638 : 
Step 1-Keyword-6 Does not appear in the Step Text
2025-05-26 14:46:51,638 : 
Step 1-Keyword-7 Does not appear in the Step Text

 85%|████████▍ | 1118/1318 [7:45:55<45:34, 13.67s/it]2025-05-26 14:46:51,647 : ##### This is the --1119th-- Question #####
2025-05-26 14:46:55,990 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:46:57,494 : New Reasoning Tokens Are None, Current try is 2

 85%|████████▍ | 1119/1318 [7:46:05<41:37, 12.55s/it]2025-05-26 14:47:01,576 : ##### This is the --1120th-- Question #####

 85%|████████▍ | 1120/1318 [7:46:09<33:53, 10.27s/it]2025-05-26 14:47:06,524 : ##### This is the --1121th-- Question #####
2025-05-26 14:47:10,833 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:47:15,144 : New Reasoning Tokens Are None, Current try is 2

 85%|████████▌ | 1121/1318 [7:46:24<37:35, 11.45s/it]2025-05-26 14:47:20,731 : ##### This is the --1122th-- Question #####
2025-05-26 14:47:25,067 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:47:31,093 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:47:31,093 : 
Step 1-Keyword-1 Does not appear in the Step Text
2025-05-26 14:47:31,094 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:47:31,095 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 14:47:31,097 : 
Step 4-Keyword-0 Does not appear in the Step Text
2025-05-26 14:47:31,098 : 
Step 5-Keyword-0 Does not appear in the Step Text
2025-05-26 14:47:31,099 : Token Probability from All Steps are All None, Current try is 2
2025-05-26 14:47:33,864 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:47:38,203 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:47:42,544 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:47:46,882 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 14:47:51,220 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 14:47:57,870 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:47:57,872 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:47:57,872 : Token Probability from All Steps are All None, Current try is 8
2025-05-26 14:48:02,208 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 14:48:06,546 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 14:48:10,886 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 14:48:15,225 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 14:48:19,565 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 14:48:23,905 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 14:48:28,246 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 14:48:32,588 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 14:48:36,930 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 14:48:41,272 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 14:48:45,612 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 14:48:49,950 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 14:48:49,952 : #####The Following Question:#####
A toy manufacturer receives an order for 400 toys. 5 workers are available to work on the order. 2 of the workers produce 6 toys an hour, and another 2 workers produce 4 toys an hour. They all work on the order during their 10-hour shift, and by the end of their shift the manufacturer still needs another 20 toys to be able to ship the order. How many toys per hour does the fifth worker produce?
Has no Meaningful Answer & Explanations, Record and Skip

 85%|████████▌ | 1122/1318 [7:47:53<1:53:37, 34.78s/it]2025-05-26 14:48:49,961 : ##### This is the --1123th-- Question #####
2025-05-26 14:48:54,281 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:48:58,602 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:49:02,924 : New Reasoning Tokens Are None, Current try is 3

 85%|████████▌ | 1123/1318 [7:48:12<1:37:51, 30.11s/it]2025-05-26 14:49:09,170 : ##### This is the --1124th-- Question #####
2025-05-26 14:49:13,489 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:49:17,808 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:49:22,128 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:49:26,448 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:49:30,769 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:49:38,639 : 
Step 1-Keyword-0 Does not appear in the Step Text

 85%|████████▌ | 1124/1318 [7:48:42<1:36:45, 29.92s/it]2025-05-26 14:49:38,652 : ##### This is the --1125th-- Question #####

 85%|████████▌ | 1125/1318 [7:48:51<1:15:58, 23.62s/it]2025-05-26 14:49:47,554 : ##### This is the --1126th-- Question #####

 85%|████████▌ | 1126/1318 [7:48:58<59:41, 18.66s/it]  2025-05-26 14:49:54,636 : ##### This is the --1127th-- Question #####

 86%|████████▌ | 1127/1318 [7:49:04<47:35, 14.95s/it]2025-05-26 14:50:00,943 : ##### This is the --1128th-- Question #####
2025-05-26 14:50:07,719 : Exact Tokens Have no contribution scores, Current try is 1
2025-05-26 14:50:12,025 : New Reasoning Tokens Are None, Current try is 2

 86%|████████▌ | 1128/1318 [7:49:22<50:02, 15.80s/it]2025-05-26 14:50:18,729 : ##### This is the --1129th-- Question #####
2025-05-26 14:50:27,877 : Len of keywords list doesn't match the len of step dict, Current try is 1
2025-05-26 14:50:32,199 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:50:36,520 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:50:40,840 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:50:45,161 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:50:49,484 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 14:50:53,804 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 14:51:01,798 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:51:01,799 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:51:01,799 : Token Probability from All Steps are All None, Current try is 8
2025-05-26 14:51:06,121 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 14:51:10,443 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 14:51:14,763 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 14:51:20,321 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:51:20,322 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:51:20,322 : Token Probability from All Steps are All None, Current try is 12
2025-05-26 14:51:29,973 : Len of keywords list doesn't match the len of step dict, Current try is 13

 86%|████████▌ | 1129/1318 [7:50:39<1:48:13, 34.36s/it]2025-05-26 14:51:36,383 : ##### This is the --1130th-- Question #####
2025-05-26 14:51:40,715 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:51:45,049 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:51:49,380 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:51:53,711 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:51:58,043 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:52:02,377 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 14:52:06,710 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 14:52:11,041 : New Reasoning Tokens Are None, Current try is 8

 86%|████████▌ | 1130/1318 [7:51:20<1:53:28, 36.21s/it]2025-05-26 14:52:16,932 : ##### This is the --1131th-- Question #####
2025-05-26 14:52:21,258 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:52:25,584 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:52:29,911 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:52:34,239 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:52:38,568 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:52:42,896 : New Reasoning Tokens Are None, Current try is 6

 86%|████████▌ | 1131/1318 [7:51:53<1:49:38, 35.18s/it]2025-05-26 14:52:49,692 : ##### This is the --1132th-- Question #####
2025-05-26 14:52:59,228 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:52:59,230 : 
Step 2-Keyword-0 Does not appear in the Step Text

 86%|████████▌ | 1132/1318 [7:52:02<1:25:12, 27.49s/it]2025-05-26 14:52:59,237 : ##### This is the --1133th-- Question #####
2025-05-26 14:53:03,573 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:53:07,910 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:53:12,248 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:53:16,586 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:53:20,922 : New Reasoning Tokens Are None, Current try is 5

 86%|████████▌ | 1133/1318 [7:52:29<1:24:34, 27.43s/it]2025-05-26 14:53:26,526 : ##### This is the --1134th-- Question #####
2025-05-26 14:53:34,979 : 
Step 2-Keyword-0 Does not appear in the Step Text

 86%|████████▌ | 1134/1318 [7:52:38<1:06:39, 21.74s/it]2025-05-26 14:53:34,988 : ##### This is the --1135th-- Question #####
2025-05-26 14:53:39,188 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:53:39,188 : Token Probability from All Steps are All None, Current try is 1
2025-05-26 14:53:43,505 : New Reasoning Tokens Are None, Current try is 2

 86%|████████▌ | 1135/1318 [7:52:54<1:01:16, 20.09s/it]2025-05-26 14:53:51,236 : ##### This is the --1136th-- Question #####
2025-05-26 14:54:00,525 : Exact Tokens Have NO ANSWER, Current try is 1
2025-05-26 14:54:04,841 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:54:09,159 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:54:13,474 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:54:17,792 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:54:25,382 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:54:25,384 : 
Step 3-Keyword-0 Does not appear in the Step Text

 86%|████████▌ | 1136/1318 [7:53:28<1:13:44, 24.31s/it]2025-05-26 14:54:25,393 : ##### This is the --1137th-- Question #####
2025-05-26 14:54:29,729 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:54:36,208 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:54:36,209 : 
Step 2-Keyword-0 Does not appear in the Step Text

 86%|████████▋ | 1137/1318 [7:53:39<1:01:08, 20.27s/it]2025-05-26 14:54:36,217 : ##### This is the --1138th-- Question #####
2025-05-26 14:54:40,538 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:54:44,862 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:54:49,184 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:54:53,508 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:54:57,832 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:55:02,157 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 14:55:06,481 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 14:55:10,806 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 14:55:15,131 : New Reasoning Tokens Are None, Current try is 9

 86%|████████▋ | 1138/1318 [7:54:24<1:23:02, 27.68s/it]2025-05-26 14:55:21,210 : ##### This is the --1139th-- Question #####
2025-05-26 14:55:28,704 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:55:28,706 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 14:55:28,708 : 
Step 4-Keyword-0 Does not appear in the Step Text

 86%|████████▋ | 1139/1318 [7:54:32<1:04:31, 21.63s/it]2025-05-26 14:55:28,715 : ##### This is the --1140th-- Question #####
2025-05-26 14:55:36,704 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:55:36,704 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:55:36,706 : 
Step 3-Keyword-0 Does not appear in the Step Text

 86%|████████▋ | 1140/1318 [7:54:40<52:02, 17.54s/it]  2025-05-26 14:55:36,712 : ##### This is the --1141th-- Question #####
2025-05-26 14:55:41,029 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:55:45,343 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:55:49,657 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:55:54,894 : Cannot locate the Final Answer, Current try is 4

 87%|████████▋ | 1141/1318 [7:55:04<57:56, 19.64s/it]2025-05-26 14:56:01,246 : ##### This is the --1142th-- Question #####
2025-05-26 14:56:05,572 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:56:09,900 : New Reasoning Tokens Are None, Current try is 2

 87%|████████▋ | 1142/1318 [7:55:18<52:43, 17.98s/it]2025-05-26 14:56:15,346 : ##### This is the --1143th-- Question #####

 87%|████████▋ | 1143/1318 [7:55:24<41:35, 14.26s/it]2025-05-26 14:56:20,936 : ##### This is the --1144th-- Question #####
2025-05-26 14:56:25,256 : New Reasoning Tokens Are None, Current try is 1

 87%|████████▋ | 1144/1318 [7:55:38<41:06, 14.18s/it]2025-05-26 14:56:34,920 : ##### This is the --1145th-- Question #####
2025-05-26 14:56:39,248 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:56:43,577 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:56:47,907 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:56:52,235 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:56:56,562 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:57:00,893 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 14:57:05,224 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 14:57:09,555 : New Reasoning Tokens Are None, Current try is 8

 87%|████████▋ | 1145/1318 [7:56:19<1:04:11, 22.26s/it]2025-05-26 14:57:16,044 : ##### This is the --1146th-- Question #####
2025-05-26 14:57:20,367 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:57:24,692 : New Reasoning Tokens Are None, Current try is 2

 87%|████████▋ | 1146/1318 [7:56:37<1:00:08, 20.98s/it]2025-05-26 14:57:34,030 : ##### This is the --1147th-- Question #####
2025-05-26 14:57:38,372 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:57:42,713 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:57:47,055 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:57:51,397 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 14:57:55,739 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 14:58:00,967 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:58:00,967 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:58:00,968 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 14:58:00,969 : Token Probability from All Steps are All None, Current try is 6
2025-05-26 14:58:05,311 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 14:58:09,651 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 14:58:13,994 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 14:58:18,337 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 14:58:22,679 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 14:58:27,023 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 14:58:31,364 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 14:58:35,707 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 14:58:40,049 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 14:58:44,392 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 14:58:48,735 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 14:58:52,540 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 14:58:56,881 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 14:59:01,221 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 14:59:01,223 : #####The Following Question:#####
Lauren is a cartoonist.  She can draw 5 large-sized picture scenes per day, or she can draw 6 medium-sized picture scenes per day, or she can draw 7 small-sized picture scenes per day.  She was hired for a big project to create 45 large-sized picture scenes, 36 medium-sized picture scenes, and 49 small-sized picture scenes.  How many days will it take for her to create all of the picture scenes?
Has no Meaningful Answer & Explanations, Record and Skip

